"ItemID","ItemCode","Product","ItemType","Manufacturer","DrugComposition","SalePrice","VAT","Pack","HSN"
"65","","Ct 18","RADIOLOGY","CT  LOWER LIMB ANGIO","Both","10000.0","0.0","","CT LIMB ANGIO"
"690","","CT 90","RADIOLOGY","CT 3D BOTH ANKELS","Both","10000.0","0.0","",""
"170","","CT 57","RADIOLOGY","CT 3D CHEST","Both","5000.0","0.0","","CT CHEST (3D ).docx"
"129","","Ct 33","RADIOLOGY","CT 3D CT JOINTS","Both","5000.0","0.0","","CT SI JOINTS 1.docx"
"236","","CT 72","RADIOLOGY","CT AAROGYA SREE JOINTS","Both","2000.0","0.0","",""
"67","","Ct 2","RADIOLOGY","CT ABDOMEN CONTRAST","Both","7500.0","0.0","","CECT ABDOMEN & PELVIS..DOCX"
"127","","CT 25","RADIOLOGY","CT ABDOMEN FESTULOGRAM","Both","8000.0","0.0","","CT ABDOMEN &  PELVIS.docx"
"58","","Ct 1","RADIOLOGY","CT ABDOMEN PLAIN STUDY","Both","5000.0","0.0","","CT ABDOMEN &  PELVIS.docx"
"151","","CT 44","RADIOLOGY","CT AROGYA SREE CT JOINTS","Both","1500.0","0.0","","AAROGYA SRI CT SI JOINTS1 - CHECKED.docx"
"154","","CT 45","RADIOLOGY","CT AROGYA SREE CT JOINTS (R)","Both","2000.0","0.0","","AAROGYA SRI CT SI JOINTS1 - -1.docx"
"79","","CT 21","RADIOLOGY","CT AROTOGRAM","Both","10000.0","0.0","","CT AROTOGRAM"
"55","","Ct 4","RADIOLOGY","CT BRAIN","Both","3000.0","0.0","","CT BRAIN PLAIN  STUDY.DOCX"
"139","","CT 37","RADIOLOGY","CT BRAIN (1)","Both","2500.0","0.0","","CT BRAIN PLAIN  STUDY.DOCX"
"72","","CT 13","RADIOLOGY","CT BRAIN ANGIO/VENO","Both","8000.0","0.0","","CT BRAIN ANGIO/VENO"
"461","","CT 82","RADIOLOGY","CT BRAIN WITH 3D","Both","4000.0","0.0","",""
"291","","CT 81","RADIOLOGY","CT BRAIN WITH C.SPINE","Both","7000.0","0.0","",""
"175","","CT 61","RADIOLOGY","CT BRAIN WITH CONTRAST","Both","6500.0","0.0","","CT  BRAIN  PLAIN  AND  POST  CONTRAST  STUDY.docx"
"474","","CT 83","RADIOLOGY","CT BRAIN WITH ORBITS","Both","4000.0","0.0","",""
"84","","Ct","RADIOLOGY","CT CD CHARGES","Both","250.0","0.0","",""
"158","","CT  48","RADIOLOGY","CT CECT ABDOMEN IVE,ORAL,RECTAL","Both","8000.0","0.0","","TRIPLE PHASE CECT ABDOMEN & PELVIS..DOCX"
"130","","CT 28","RADIOLOGY","CT CECT CHEST","Both","7500.0","0.0","","CECT CHEST (COVID FORMAT ).docx"
"173","","CT 59","RADIOLOGY","CT CECT KUB","Both","8500.0","0.0","","CECT KUB.docx"
"181","","CT 67","RADIOLOGY","CT CECT MASTROIDS","Both","7000.0","0.0","","HRCT TEMPORAL  BONE.docx"
"264","","CT 73","RADIOLOGY","CT CECT NECK","Both","7000.0","0.0","",""
"135","","CT 31","RADIOLOGY","CT CECT NECK EXTRA FILM","Both","7500.0","0.0","","CECT NECK.docx"
"185","","CT 70","RADIOLOGY","CT CECT NECK WITH SUPERIOR MEDIA STERNUM","Both","7000.0","0.0","","CECT NECK WITH SUPERIOR MEDIASTERNUM.docx"
"700","","CT 76","RADIOLOGY","CT CECT PELVIS","Both","7500.0","0.0","",""
"172","","CT 58","RADIOLOGY","CT CECT TRIPLE PHASE KUB","Both","8500.0","0.0","","CECT KUB.docx"
"77","","CT 17","RADIOLOGY","CT CERVICAL SPINE/THORACIC","Both","4500.0","0.0","","CT CERVICAL SPINE  12.docx"
"56","","Ct 6","RADIOLOGY","CT CHEST PLAIN ","Both","5000.0","0.0","","HRCT CHEST (COVID FORMAT ).docx"
"62","","Ct 7","RADIOLOGY","CT CHEST TRAUMA","Both","5500.0","0.0","","CT CHEST TRAUMA EXTRA FILM FOR BONE WINDOWS"
"177","","CT 63","RADIOLOGY","CT CHEST WITH D SPINE","Both","6000.0","0.0","","HRCT CHEST (COVID FORMAT ).docx"
"165","","CT 52","RADIOLOGY","CT CHEST WITH NECK SCREENING","Both","5500.0","0.0","","HRCT CHEST wiht neck  screening..docx"
"166","","CT 53","RADIOLOGY","CT CHEST WITH UPPER ABDOMEN","Both","6000.0","0.0","","HRCT CHEST (COVID FORMAT)  with upper abdomen.docx"
"272","","CT 74","RADIOLOGY","CT CHEST WITH UPPER ABDOMEN CONTRAST","Both","8000.0","0.0","",""
