"CID","PaidDate","Amount","Purpose","ReceivedBy","CenterCode","PayType","FinYear","EnteredBy","ModifiedBy"
"35","2020-12-02 00:00:00","200.0","NIGHT CASES CHARGES TO DURGA RAO FROM NAVYA","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"36","2020-12-03 00:00:00","42000.0","CT FILMS 42000","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"37","2020-12-03 00:00:00","200.0","MUNCIPAL SWEEPER","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"38","2020-12-03 00:00:00","1000.0","ANUHYA LAB BILL FOR FNAC","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"39","2020-12-04 00:00:00","10672.0","CURRENT BILL PAYMENT FOR 1st FLOOR MONTH OF NOV""20","Electrical","LOCATION1","General Expense","2020-2021 ","admin","admin"
"40","2020-12-04 00:00:00","1100.0","DRINKING WATER CHARGES FOR MONTH NOV""20","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"41","2020-12-05 00:00:00","5488.0","pegleg sachets","Medical items","LOCATION1","General Expense","2020-2021 ","admin","admin"
"42","2020-12-05 00:00:00","9334.0","security salary","Salary","LOCATION1","General Expense","2020-2021 ","admin","admin"
"43","2020-12-06 00:00:00","200.0","NIGHT CASE CHARGES , RAJEEV SIR GIVEN TO SURYA","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"44","2020-12-07 00:00:00","1000.0","NIGHT CASES AMOUNT KUMARI GIVEN TO SURYA","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"45","2020-12-06 00:00:00","22441.0","POWER BILL CT","Electrical","LOCATION1","General Expense","2020-2021 ","admin","admin"
"46","2020-12-08 00:00:00","1000.0","PRINTER TONERS REFILLING CHRAGES","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"47","2020-12-09 00:00:00","5100.0","GENERATOR SERVICING FILTERS & ENGINE OIL PURCHASE","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"48","2020-12-09 00:00:00","16380.0","contrast","Medical items","LOCATION1","General Expense","2020-2021 ","admin","admin"
"49","2020-12-11 00:00:00","2060.0","CAPITAL SUPER MARKET PURCHASE ITEMS","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"50","2020-12-11 00:00:00","110.0","ROOM FRESHNERS PURPOSE","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"51","2020-12-12 00:00:00","600.0","NIGHT CASES MONEY SAI TO SURYA","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"52","2020-12-12 00:00:00","4900.0","WHEEL CHAIR PURCHASE","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"53","2020-12-14 00:00:00","1000.0","NIGHT CASE SAI TO SURYA","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"54","2020-12-13 00:00:00","84000.0","CT FILMS","Electrical","LOCATION1","General Expense","2020-2021 ","admin","admin"
"55","2020-12-14 00:00:00","975.0","PURCHSE OF BED SHEETS,PILLOW COVERS,BROOMS","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"56","2020-12-14 00:00:00","400.0","oxygen pay to sai","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"57","2020-12-14 00:00:00","150.0","FLOOR MAT WORK PAID TO SAI","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"58","2020-12-14 00:00:00","1118.0","spinal needles,draw sheet purchse at vishnu medica","Medical items","LOCATION1","General Expense","2020-2021 ","admin","admin"
"59","2020-12-14 00:00:00","750.0","TYPIST PRASAD PAID TO SAI","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"60","2020-12-15 00:00:00","200.0","NIGHT CASE DURGA TO NAVYA","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"61","2020-12-16 00:00:00","400.0","NIGHT CASE AMOUNT SAI TO SURYA","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"62","2020-12-16 00:00:00","200.0","HAND SANITIZER","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"63","2020-12-17 00:00:00","200.0","NIGHT CASE AMOUNT SAI TO SURYA","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"64","2020-12-18 00:00:00","200.0","NIGHT CASE SAI TO SURYA","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"65","2020-12-18 00:00:00","250.0","PURCHASE OF WHITE COVERS & GENERAL","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"66","2020-12-19 00:00:00","20000.0","IRIA SSS","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"67","2020-12-21 00:00:00","600.0","NIGHT CASE SAI TO SURYA","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"68","2020-12-22 00:00:00","7315.0","purchase of peglecs(sai pharma)","Electrical","LOCATION1","General Expense","2020-2021 ","admin","admin"
"69","2020-12-18 00:00:00","3676.0","N95 MASKS AMAZON","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"70","2020-12-22 00:00:00","16380.0","CT CONTRAST","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"71","2020-12-22 00:00:00","200.0","NIGHT CASE AMOUNT NAVYA TO SURYA","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"72","2020-12-22 00:00:00","800.0","BLOOD TESTS PURPOSE FOR  P.PADMAVATHI","Medical items","LOCATION1","General Expense","2020-2021 ","admin","admin"
"73","2020-12-23 00:00:00","400.0","oxyzen cylinder charges paid to sai","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"74","2020-12-24 00:00:00","600.0","NIGHT CASE AMOUNT SAI TO DURGA RAO","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"75","2020-12-26 00:00:00","700.0","ELECTRICAL WORK PAID SAI TO ANJI","Electrical items","LOCATION1","General Expense","2020-2021 ","admin","admin"
"76","2020-12-26 00:00:00","600.0","NIGHT CASE AMOUNT SAI TO DURGA RAO","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"77","2020-12-26 00:00:00","600.0","TYPIST VIJAYA PAYMENT BY SEKHAR","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"78","2020-12-27 00:00:00","600.0","SPRAYER PUMY","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"79","2020-12-27 00:00:00","200.0","FOOD AND PETROL PURPOSE","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"80","2020-12-28 00:00:00","600.0","NIGHT CASE  AMOUNT SAI TO SURYA","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"81","2020-12-29 00:00:00","11478.0","gel bottles, gloves ns bottles","Medical items","LOCATION1","General Expense","2020-2021 ","admin","admin"
"82","2020-12-29 00:00:00","2040.0","id cards","Stationary","LOCATION1","General Expense","2020-2021 ","admin","admin"
"83","2020-12-29 00:00:00","4320.0","PHOTO PAPERS PURCHASE","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"84","2020-12-29 00:00:00","400.0","OXYZEN CYLINDER CHARGES PAID BY SAI RAGHAVA","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"85","2020-12-30 00:00:00","200.0","NIGHT CASE AMOUNT SAI TO SURYA","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"86","2020-12-31 00:00:00","600.0","NIGHT CASE AMOUNT SAI TO SURYA","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"87","2020-12-31 00:00:00","1831.0","spinal needles & tapes","Medical items","LOCATION1","General Expense","2020-2021 ","admin","admin"
"88","2020-12-31 00:00:00","4800.0","printer inks purchase","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"89","2021-01-02 00:00:00","200.0","NIGHT CASE AMOUNT  KUMARI GIVEN TO DURGA RAO","Electrical","LOCATION1","General Expense","2020-2021 ","admin","admin"
"90","2021-01-04 00:00:00","750.0","TYPIST PRASAD CHARGES BY SAI","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"91","2021-01-05 00:00:00","1000.0","VENKATESWARA RAO AMOUNT TO RAJEEV SIR","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"92","2021-01-06 00:00:00","1120.0","water cans bill amount purpose","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"93","2021-01-06 00:00:00","1000.0","LAST MONTH FNAC BILL AMOUNT PURPOSE","Medical items","LOCATION1","General Expense","2020-2021 ","admin","admin"
"94","2021-01-06 00:00:00","70.0","POSTAL CHARGES PURPOSE","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"95","2021-01-06 00:00:00","200.0","MUNCIPAL SWEEPER AMOUNT PURPOSE","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"96","2021-01-08 00:00:00","1000.0","DURGA RAO DUE AMOUNT CECT CASE","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"97","2021-01-09 00:00:00","1800.0","MASQUITO NET AND PETROL PURPOSE","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"98","2021-01-11 00:00:00","600.0","NIGHT CASE AMOUNT SAI TO DURGA RAO","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"99","2021-01-15 00:00:00","400.0","NIGHT CASES CHARGES PAID TO DURGA RAO BY SEKHAR","General","LOCATION1","General Expense","2020-2021 ","admin","admin"
"100","2021-01-17 00:00:00","42000.0","films","Medical items","LOCATION1","General Expense","2020-2021 ","admin","admin"
